package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String HTML_BOLD_START = "<B>";
    /** label constant for NO space. */
    public static final String HTML_BOLD_END = "</B>";
    /** label constant for NO space. */
    public static final String HTML_SPACE = "&nbsp;";
    /** label constant for NO space. */
    public static final String NO_SPACE_LABEL = "";
    /** label constant for empty space. */
    public static final String SPACE_LABEL = " ";
    /** label constant for dot and empty space string. */
    public static final String DOT_SPACE_LABEL = ". ";
    /** label constant for dot and empty space string. */
    public static final String DOT_LABEL = ".";
    /** label constant for quotes. */
    public static final String QUOTES_LABEL = "\"";
    /** label constant for Hyphen. */
    public static final String HYPHEN_LABEL = "-";
    /** label constant for comma. */
    public static final String COMMA_LABEL = ",";
    /** label constant for comma. */
    public static final String CLOSE_BRKT_LABEL = "]";
    /** label constant for comma. */
    public static final String OPEN_BRKT_LABEL = "[";
    /** label constant for CLOSE_BRKT_LABEL_1. */
    public static final String OPEN_BRKT_LABEL_1 = "(";
    /** label constant for CLOSE_BRKT_LABEL_1. */
    public static final String CLOSE_BRKT_LABEL_1 = ")";
    /** label constant for ELLIPSE. */
    public static final String ELLIPSE = "...";
    /** label constant for (>)Symbol. */
    public static final String LINK_LABEL = ">";
    /** label constant for (>>)Symbol. */
    public static final String FRWD_LABEL = ">>";
    /** label constant for ampersand. */
    public static final String AMPERSAND_LABEL = "&";
    /** label constant for ($) Symbol. */
    public static final String DOLLAR_SYMBOL_LBL = "$";
    /** label constant for (#) Symbol. */
    public static final String HASH_LBL = "#";
    /** label constant for (<<) Symbol. */
    public static final String PREV_LBL = "<<";
    /** label constant for (--) Symbol. */
    public static final String DOUBLE_HYPHEN_LBL = "--";
    /** label constant for (|) Symbol. */
    public static final String OR_SYMBOL_LBL = "|";
    /** label constant for (/) Symbol. */
    public static final String SEPERATOR_SLASH = "/";
    /** label constant for no. */
    public static final String NO_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.noLabel();
    /** label constant for serialNo. */
    public static final String SERIAL_NO_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.serialNoLabel();
    /** label constant for serailNumber. */
    public static final String SERIAL_NO_TXT = LabelConstants.LABEL_CONSTANTS.serailNumber();
    /** label constant for action name. */
    public static final String SEARCH_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.searchLabel();
    /** label constant for add. */
    public static final String ADD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.addLabel();
    /** label constant for edit. */
    public static final String EDIT_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.editLabel();
    /** label constant for name. */
    public static final String NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.nameLabel();
    /** label constant for add. */
    public static final String ENABLE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.enableLabel();
    /** label constant for remove. */
    public static final String DISABLE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.disableLabel();
    /** label constant for mandatory. */
    public static final String MANDATORY_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.mandatoryLabel();
    /** label constant for yes. */
    public static final String YES_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.yesLabel();
    /** label constant for reportName. */
    public static final String REPORTNAME_LABEL = LabelConstants.LABEL_CONSTANTS.reportName();
    /** label constant for execuetReport. */
    public static final String EXECUETREPORT_LABEL = LabelConstants.LABEL_CONSTANTS.execuetReport();
    /** label constant for userName. */
    public static final String USER_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.userNameLabel();
    /** label constant for oldPassword. */
    public static final String OLD_PASSWORLD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.oldPasswordLabel();
    /** label constant for oldPassword. */
    public static final String TEMP_PASSWORLD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.tempPasswordLabel();
    /** label constant for newPassword. */
    public static final String NEW_PASSWORD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.newPasswordLabel();
    /** label constant for newPassword. */
    public static final String RETYPE_PASSWORD_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.retypePasswordLabel();
    /** label constant for securityAnswer. */
    public static final String SECURITY_ANS_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.securityAnswerLabel();
    /** label constant for securityQuestion. */
    public static final String SECURITY_QUES_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.securityQuestionLabel();
    /** label constant for firstName. */
    public static final String FIRST_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.firstNameLabel();
    /** label constant for reseller Id. */
    public static final String RESELLER_ID_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.resellerIdLabel();
    /** label constant for lastName. */
    public static final String LAST_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.lastNameLabel();
    /** label constant for address1. */
    public static final String ADDRESS1_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.address1Label();
    /** label constant for address2. */
    public static final String ADDRESS2_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.address2Label();
    /** label constant for city. */
    public static final String CITY_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.cityLabel();
    /** label constant for state. */
    public static final String STATE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.stateLabel();
    /** label constant for Preferred Site. */
    public static final String PREFERRED_SITE_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.preferredSiteLabel();
    /** label constant for country. */
